symptoms_text,triage_class
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sudden fever muscle pain headache,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
throbbing headache light sensitivity,doctor-visit
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
mild sore throat and congestion,self-care
severe one-sided headache with nausea,doctor-visit
persistent productive cough chest discomfort,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
low fever and nasal congestion,self-care
persistent productive cough chest discomfort,doctor-visit
persistent productive cough chest discomfort,doctor-visit
throbbing headache light sensitivity,doctor-visit
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
"diarrhea vomiting abdominal cramps, severe chest pain radiating to arm",emergency
fatigue and loss of taste shortness of breath,doctor-visit
persistent productive cough chest discomfort,doctor-visit
fever sore throat and breathlessness,doctor-visit
severe one-sided headache with nausea,doctor-visit
throbbing headache light sensitivity,doctor-visit
fever sore throat and breathlessness,doctor-visit
loss of smell and persistent dry cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
sudden fever muscle pain headache,doctor-visit
low fever and nasal congestion,self-care
diarrhea vomiting abdominal cramps,doctor-visit
cough producing mucus and wheeze,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
loss of smell and persistent dry cough,doctor-visit
persistent productive cough chest discomfort,doctor-visit
loss of smell and persistent dry cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
mild sore throat and congestion,self-care
high fever body ache chills,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
fatigue and loss of taste shortness of breath,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
"runny nose and sneezing, sudden weakness on one side of body",emergency
severe one-sided headache with nausea,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
itchy eyes runny nose watery eyes,self-care
fatigue and loss of taste shortness of breath,doctor-visit
cough producing mucus and wheeze,doctor-visit
"severe one-sided headache with nausea, sudden weakness on one side of body",emergency
fatigue and loss of taste shortness of breath,doctor-visit
stomach pain nausea and vomiting,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
loss of smell and persistent dry cough,doctor-visit
severe one-sided headache with nausea,doctor-visit
itchy eyes runny nose watery eyes,self-care
sudden fever muscle pain headache,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
mild sore throat and congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
stomach pain nausea and vomiting,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
low fever and nasal congestion,self-care
runny nose and sneezing,self-care
runny nose and sneezing,self-care
loss of smell and persistent dry cough,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
stomach pain nausea and vomiting,doctor-visit
high fever body ache chills,doctor-visit
fever sore throat and breathlessness,doctor-visit
sudden fever muscle pain headache,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
cough producing mucus and wheeze,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
painful urination frequent urge lower belly pain,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
severe fatigue fever and cough,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
high fever body ache chills,doctor-visit
mild sore throat and congestion,self-care
runny nose and sneezing,self-care
sudden fever muscle pain headache,doctor-visit
runny nose and sneezing,self-care
fever sore throat and breathlessness,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
cough producing mucus and wheeze,doctor-visit
"burning while peeing cloudy urine and fever, sudden severe shortness of breath",emergency
itchy eyes runny nose watery eyes,self-care
fever sore throat and breathlessness,doctor-visit
severe fatigue fever and cough,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
throbbing headache light sensitivity,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
itchy eyes runny nose watery eyes,self-care
sudden fever muscle pain headache,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
high fever body ache chills,doctor-visit
cough producing mucus and wheeze,doctor-visit
throbbing headache light sensitivity,doctor-visit
stomach pain nausea and vomiting,doctor-visit
throbbing headache light sensitivity,doctor-visit
severe one-sided headache with nausea,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
severe one-sided headache with nausea,doctor-visit
stomach pain nausea and vomiting,doctor-visit
fatigue and loss of taste shortness of breath,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
runny nose and sneezing,self-care
high fever body ache chills,doctor-visit
low fever and nasal congestion,self-care
sneezing and itchy throat after pollen exposure,self-care
itchy eyes runny nose watery eyes,self-care
"itchy eyes runny nose watery eyes, sudden severe shortness of breath",emergency
painful urination frequent urge lower belly pain,doctor-visit
low fever and nasal congestion,self-care
low fever and nasal congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
severe one-sided headache with nausea,doctor-visit
cough producing mucus and wheeze,doctor-visit
fever sore throat and breathlessness,doctor-visit
cough producing mucus and wheeze,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
mild sore throat and congestion,self-care
loss of smell and persistent dry cough,doctor-visit
runny nose and sneezing,self-care
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
persistent productive cough chest discomfort,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
"persistent productive cough chest discomfort, sudden severe shortness of breath",emergency
low fever and nasal congestion,self-care
low fever and nasal congestion,self-care
stomach pain nausea and vomiting,doctor-visit
"burning while peeing cloudy urine and fever, sudden weakness on one side of body",emergency
high fever body ache chills,doctor-visit
fever sore throat and breathlessness,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
throbbing headache light sensitivity,doctor-visit
stomach pain nausea and vomiting,doctor-visit
mild sore throat and congestion,self-care
painful urination frequent urge lower belly pain,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
sudden fever muscle pain headache,doctor-visit
cough producing mucus and wheeze,doctor-visit
low fever and nasal congestion,self-care
throbbing headache light sensitivity,doctor-visit
burning while peeing cloudy urine and fever,doctor-visit
stomach pain nausea and vomiting,doctor-visit
stomach pain nausea and vomiting,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
burning while peeing cloudy urine and fever,doctor-visit
severe one-sided headache with nausea,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
diarrhea vomiting abdominal cramps,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
persistent productive cough chest discomfort,doctor-visit
runny nose and sneezing,self-care
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
high fever body ache chills,doctor-visit
painful urination frequent urge lower belly pain,doctor-visit
itchy eyes runny nose watery eyes,self-care
diarrhea vomiting abdominal cramps,doctor-visit
severe fatigue fever and cough,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
throbbing headache light sensitivity,doctor-visit
cough producing mucus and wheeze,doctor-visit
fever sore throat and breathlessness,doctor-visit
sneezing and itchy throat after pollen exposure,self-care
fatigue and loss of taste shortness of breath,doctor-visit
fever sore throat and breathlessness,doctor-visit
stomach pain nausea and vomiting,doctor-visit
itchy eyes runny nose watery eyes,self-care
painful urination frequent urge lower belly pain,doctor-visit
diarrhea vomiting abdominal cramps,doctor-visit
high fever body ache chills,doctor-visit
low fever and nasal congestion,self-care
